VALID BALLOTS 79415
73 ballot checks required to assert that first winner has a quota's worth of votes
AUD TV 0.13597472550238243, ss 109
AG*(13,7) = 79415
AG*(13,24) = 4264
AG*(13,16) = 79415
AG*(13,3) = 5802
AG*(13,4) = 79415
AG*(13,15) = 77191
AG*(13,19) = 5114
AG*(13,33) = 71901
AG*(12,28) = 286
AG*(12,29) = 227
AG*(12,34) = 233
AG*(12,30) = 239
AG*(12,35) = 243
AG*(12,26) = 241
AG*(12,20) = 225
AG*(12,31) = 273
AG*(12,18) = 259
AG*(12,22) = 276
AG*(12,32) = 268
AG*(12,25) = 326
AG*(12,27) = 297
AG*(12,7) = 428
AG*(12,24) = 396
AG*(12,16) = 523
AG*(12,3) = 403
AG*(12,4) = 560
AG*(12,15) = 438
AG*(12,19) = 395
AG*(12,21) = 607
AG*(12,23) = 79415
AG*(12,33) = 434
AG*(12,17) = 5771
AG*(12,8) = 1492
AG*(9,28) = 120
AG*(9,29) = 109
AG*(9,34) = 110
AG*(9,30) = 112
AG*(9,35) = 113
AG*(9,26) = 111
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 118
AG*(9,32) = 117
AG*(9,25) = 124
AG*(9,27) = 123
AG*(9,7) = 136
AG*(9,24) = 125
AG*(9,16) = 141
AG*(9,3) = 132
AG*(9,4) = 138
AG*(9,15) = 134
AG*(9,19) = 130
AG*(9,21) = 150
AG*(9,23) = 215
AG*(9,33) = 133
AG*(9,17) = 167
AG*(9,8) = 165
AG*(9,10) = 235
AG*(9,11) = 311
AG*(9,14) = 318
AG*(1,28) = 233
AG*(1,29) = 192
AG*(1,34) = 197
AG*(1,30) = 201
AG*(1,35) = 206
AG*(1,26) = 202
AG*(1,20) = 191
AG*(1,31) = 229
AG*(1,18) = 216
AG*(1,22) = 228
AG*(1,32) = 223
AG*(1,25) = 248
AG*(1,27) = 240
AG*(1,7) = 297
AG*(1,24) = 264
AG*(1,16) = 317
AG*(1,3) = 273
AG*(1,4) = 310
AG*(1,15) = 294
AG*(1,19) = 270
AG*(1,21) = 425
AG*(1,23) = 5767
AG*(1,33) = 290
AG*(1,17) = 987
AG*(1,8) = 660
AG*(1,10) = 79415
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 46
AG*(5,25) = 47
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 49
AG*(5,15) = 48
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 54
AG*(5,33) = 48
AG*(5,17) = 52
AG*(5,8) = 51
AG*(5,10) = 56
AG*(5,11) = 59
AG*(5,14) = 59
AG*(5,13) = 80
AG*(5,12) = 105
AG*(5,1) = 327
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 50
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 52
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 53
AG*(6,4) = 55
AG*(6,15) = 54
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 61
AG*(6,33) = 54
AG*(6,17) = 61
AG*(6,8) = 59
AG*(6,10) = 57
AG*(6,11) = 70
AG*(6,14) = 67
AG*(6,13) = 111
AG*(6,12) = 105
AG*(6,1) = 79337
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 21
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 35
AG*(2,1) = 26
AG*(2,5) = 270
AG*(2,6) = 44
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 19, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 19
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 19
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 20, AG*'s used 20
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 21
NL(2,12) = 23, AG*'s used 22
NL(2,1) = 25, AG*'s used 24
NL(2,9) = 31, AG*'s used 26
NL(2,6) = 35, AG*'s used 35
NL(2,5) = 82, AG*'s used 44
Max in loop 82, 0.5359747255023823
Sample size required for audit is 73 ballots
------------------------------------------------
Assertion set BEFORE filtering:
(0, 'MT', 0.48597472550238235, 7)
(2, 'NL', 5, 73)
(2, 'AG*', 23, 19)
(2, 'AG*', 24, 18)
(2, 'NL', 31, 18)
(2, 'AG*', 30, 18)
(2, 'NL', 12, 23)
(2, 'NL', 14, 20)
(2, 'AG*', 34, 18)
(2, 'NL', 8, 19)
(2, 'NL', 22, 18)
(2, 'AG*', 7, 19)
(2, 'NL', 33, 18)
(2, 'NL', 15, 18)
(2, 'AG*', 25, 18)
(2, 'AG*', 29, 18)
(2, 'NL', 21, 19)
(2, 'NL', 1, 25)
(2, 'NL', 28, 18)
(2, 'AG*', 1, 26)
(2, 'AG*', 8, 19)
(2, 'NL', 11, 20)
(2, 'AG*', 31, 18)
(2, 'NL', 16, 19)
(2, 'NL', 30, 18)
(2, 'AG*', 21, 19)
(2, 'NL', 34, 18)
(2, 'AG*', 19, 19)
(2, 'NL', 27, 18)
(2, 'AG*', 26, 18)
(2, 'NL', 25, 18)
(2, 'NL', 9, 31)
(2, 'AG*', 16, 19)
(2, 'NL', 18, 18)
(2, 'NL', 29, 18)
(2, 'AG*', 28, 18)
(2, 'AG*', 3, 19)
(2, 'NL', 7, 18)
(2, 'AG*', 9, 35)
(2, 'AG*', 11, 20)
(2, 'AG*', 32, 18)
(2, 'AG*', 12, 24)
(2, 'NL', 20, 18)
(2, 'NL', 17, 19)
(0, 'QT', None, 73)
(2, 'AG*', 33, 19)
(2, 'NL', 35, 18)
(2, 'NL', 24, 18)
(2, 'NL', 10, 19)
(2, 'NL', 6, 34)
(2, 'AG*', 13, 22)
(2, 'AG*', 14, 21)
(2, 'AG*', 27, 18)
(2, 'AG*', 10, 20)
(2, 'AG*', 20, 18)
(2, 'NL', 26, 18)
(2, 'NL', 4, 18)
(2, 'NL', 23, 19)
(2, 'NL', 13, 21)
(2, 'AG*', 17, 19)
(2, 'AG*', 4, 19)
(2, 'AG*', 18, 18)
(2, 'AG*', 15, 19)
(2, 'NL', 19, 18)
(2, 'AG*', 22, 18)
(2, 'AG*', 6, 43)
(2, 'NL', 32, 18)
(2, 'NL', 3, 18)
(2, 'AG*', 35, 18)
------------------------------------------------
Final set of assertions AFTER filtering:
(0, 'MT', 0.48597472550238235, 7)
(2, 'NL', 5, 73)
(2, 'AG*', 23, 19)
(2, 'AG*', 24, 18)
(2, 'AG*', 30, 18)
(2, 'AG*', 34, 18)
(2, 'AG*', 7, 19)
(2, 'AG*', 25, 18)
(2, 'AG*', 29, 18)
(2, 'AG*', 1, 26)
(2, 'AG*', 8, 19)
(2, 'AG*', 31, 18)
(2, 'AG*', 21, 19)
(2, 'AG*', 19, 19)
(2, 'AG*', 26, 18)
(2, 'AG*', 16, 19)
(2, 'AG*', 28, 18)
(2, 'AG*', 3, 19)
(2, 'AG*', 9, 35)
(2, 'AG*', 11, 20)
(2, 'AG*', 32, 18)
(2, 'AG*', 12, 24)
(0, 'QT', None, 73)
(2, 'AG*', 33, 19)
(2, 'AG*', 13, 22)
(2, 'AG*', 14, 21)
(2, 'AG*', 27, 18)
(2, 'AG*', 10, 20)
(2, 'AG*', 20, 18)
(2, 'AG*', 17, 19)
(2, 'AG*', 4, 19)
(2, 'AG*', 18, 18)
(2, 'AG*', 15, 19)
(2, 'AG*', 22, 18)
(2, 'AG*', 6, 43)
(2, 'AG*', 35, 18)
------------------------------------------------
Explanations for AG* inclusion:
   Explanation for (2, 'AG*', 23, 19): []
   Explanation for (2, 'AG*', 24, 18): []
   Explanation for (2, 'AG*', 30, 18): []
   Explanation for (2, 'AG*', 34, 18): []
   Explanation for (2, 'AG*', 7, 19): []
   Explanation for (2, 'AG*', 25, 18): []
   Explanation for (2, 'AG*', 29, 18): []
   Explanation for (2, 'AG*', 1, 26): []
   Explanation for (2, 'AG*', 8, 19): []
   Explanation for (2, 'AG*', 31, 18): []
   Explanation for (2, 'AG*', 21, 19): []
   Explanation for (2, 'AG*', 19, 19): []
   Explanation for (2, 'AG*', 26, 18): []
   Explanation for (2, 'AG*', 16, 19): []
   Explanation for (2, 'AG*', 28, 18): []
   Explanation for (2, 'AG*', 3, 19): []
   Explanation for (2, 'AG*', 9, 35): []
   Explanation for (2, 'AG*', 11, 20): []
   Explanation for (2, 'AG*', 32, 18): []
   Explanation for (2, 'AG*', 12, 24): []
   Explanation for (2, 'AG*', 33, 19): []
   Explanation for (2, 'AG*', 13, 22): []
   Explanation for (2, 'AG*', 14, 21): []
   Explanation for (2, 'AG*', 27, 18): []
   Explanation for (2, 'AG*', 10, 20): []
   Explanation for (2, 'AG*', 20, 18): []
   Explanation for (2, 'AG*', 17, 19): []
   Explanation for (2, 'AG*', 4, 19): []
   Explanation for (2, 'AG*', 18, 18): []
   Explanation for (2, 'AG*', 15, 19): []
   Explanation for (2, 'AG*', 22, 18): []
   Explanation for (2, 'AG*', 6, 43): []
   Explanation for (2, 'AG*', 35, 18): []
------------------------------------------------
